05/04 12:38:59.917 (+20998) <<15212>>(RTS) Start of prefault / fault
05/04 12:38:59.919 (+    2) <<15212>>(RTS) CDriver::SimpleReset()
05/04 12:39:01.551 (+    2) <<15212>>(RTS) READ: V,0,10,0.0,0.0,0.000,60.000,1,20,49.9984,-0.0733,120.000,60.000,0,30,0.0,0.0,240.000,60.000,0,40,0.0,0.0,0.000,60.000,I,0,11,0.0,0.0,0.000,60.000,0,21,0.0,0.0,0.000,60.000,0,31,0.0,0.0,240.000,60.000,BI,0000000000,BO,000000,EV,2,T,0.4111,T01,0.0,T02,0.0,T03,0.0,T04,0.0,T05,0.0,T06,0.0,T07,0.0,T08,0.0,T09,0.0,T10,0.0,P8000,4687,P8k2,0,VDC,NA,BootCnt:100,DCAP0,Tmax,37.00,12,SMRT,SSF:NA,46.43,50.58,;
05/04 12:39:01.665 (+  114) <<17472>>(RTS) WRITE: XQ;
05/04 12:39:01.783 (+  118) <<17472>>(RTS) READ 0 BYTES
05/04 12:39:01.899 (+  116) <<15212>>(RTS) WRITE: QRYALL,
05/04 12:39:01.900 (+    1) <<15212>>(RTS) READ: V,0,10,0.0,0.0,0.000,60.000,0,20,0.0,0.0,120.000,60.000,0,30,0.0,0.0,240.000,60.000,0,40,0.0,0.0,0.000,60.000,I,0,11,0.0,0.0,0.000,60.000,0,21,0.0,0.0,120.000,60.000,0,31,0.0,0.0,240.000,60.000,BI,0000000000,BO,000000,EV,0,T,0.5251,T01,0.0,T02,0.0,T03,0.0,T04,0.0,T05,0.0,T06,0.0,T07,0.0,T08,0.0,T09,0.0,T10,0.0,P8000,4689,P8k2,0,VDC,NA,BootCnt:100,DCAP0,Tmax,37.00,12,SMRT,SSF:NA,43.71,67.58,;
05/04 12:39:01.900 (+    0) <<15212>>(RTS) ResetVectors()
05/04 12:39:01.983 (+   83) <<15212>>(RTS) WRITE: C1,wav1c,C2,wav1c,C3,wav1c,V1,wav1c,V2,wav1c,V3,wav1c,V4,wav1c,
05/04 12:39:01.985 (+    2) <<15212>>(RTS) WRITE: BO010,BO020,BO030,BO040,BO050,BO060;
05/04 12:39:02.216 (+  231) <<15212>>(RTS) Inside SetChannelOnColor
05/04 12:39:02.216 (+    0) <<15212>>InsideSetBgColor m_bOn = false bMasterOn = false Tags = IAmp_1,IPhase_1,IFreq_1
05/04 12:39:02.233 (+   17) <<15212>>InsideSetBgColor m_bOn = false bMasterOn = false Tags = IAmp_2,IPhase_2,IFreq_2
05/04 12:39:02.233 (+    0) <<15212>>InsideSetBgColor m_bOn = false bMasterOn = false Tags = IAmp_3,IPhase_3,IFreq_3
05/04 12:39:02.233 (+    0) <<15212>>InsideSetBgColor m_bOn = false bMasterOn = false Tags = VAmp_1,VPhase_1,VFreq_1
05/04 12:39:02.233 (+    0) <<15212>>InsideSetBgColor m_bOn = true bMasterOn = false Tags = VAmp_2,VPhase_2,VFreq_2
05/04 12:39:02.233 (+    0) <<15212>>InsideSetBgColor m_bOn = false bMasterOn = false Tags = VAmp_3,VPhase_3,VFreq_3
05/04 12:39:02.234 (+    1) <<15212>>InsideSetBgColor m_bOn = false bMasterOn = false Tags = VAmp_4,VPhase_4,VFreq_4
